id,visits,last_visit,res_sum,res_std,res_mean,hands_sum,hands_std,hands_mean,bets_sum,bets_std,bets_mean
456,154,2024-12-28,-2985.3201389725473,86.61591791901172,-19.385195707613942,10577.0,12.203738274112814,68.68181818181819,104655.68843551002,120.75169051376189,679.5823924383767
459,193,2025-01-01,-4141.837795424085,80.29675498772303,-21.46029945815588,13264.0,11.58085914015531,68.72538860103627,132408.40580431357,115.60638544875438,686.0539160845262
975,284,2024-12-28,-4317.327095365237,91.93962183634679,-15.201855969595906,19129.0,12.800071658293517,67.3556338028169,188207.6031851336,125.93814665718966,662.7028281166677
464,177,2024-12-26,-891.4724778544538,95.65674306177213,-5.0365676714940895,12047.0,11.761835338589588,68.06214689265536,116603.04193247276,113.8429301227195,658.7742482060607
466,310,2025-01-01,24.64287460499304,447.4060089281561,0.07949314388707432,30216.0,16.304089998413858,97.47096774193548,1058079.8362816388,570.9236456262522,3413.160762198835
723,628,2024-12-30,-78100.22063386567,249.12097705844423,-124.36340865265234,248842.0,40.941745076614104,396.2452229299363,2641925.7472888045,434.6736099888341,4206.888132625485
725,85,2024-12-15,-1932.8788775758694,90.262677089944,-22.73975150089258,5896.0,13.01749687587805,69.36470588235294,58119.621456769986,128.31953709985044,683.7602524325881
222,280,2024-12-31,-30686.80175080306,1423.2353030406846,-109.59572053858236,40422.0,28.789187135422342,144.36428571428573,4134675.7825302626,2944.7814271328125,14766.699223322366
743,133,2024-12-31,-3348.6198859559345,99.8083695968951,-25.17759312748823,9277.0,11.537064178125618,69.75187969924812,93456.8498831789,116.22482213945098,702.6830818284128
233,340,2025-01-01,-29762.059545639986,238.58964024219986,-87.53546925188232,136392.0,43.52619383972151,401.15294117647056,1340626.9425250464,427.8285248922103,3943.020419191313
491,300,2024-12-30,-664.5116339539882,477.06752565425813,-2.215038779846627,29229.0,14.743533045598896,97.43,981242.2416821187,494.9528692729089,3270.807472273729
748,107,2024-12-30,-2870.325351531036,427.52340304478395,-26.825470575056414,10632.0,14.978734161211133,99.3644859813084,379459.72284573695,534.5961543823502,3546.3525499601583
238,264,2024-12-31,-15880.591900813088,1571.0033590603118,-60.153757200049576,38985.0,29.102504939141962,147.67045454545453,3911154.6862289854,2919.6972828966855,14814.97987207949
754,271,2024-12-29,-29093.753486467387,232.0285448956865,-107.35702393530401,112014.0,38.40464507212599,413.3357933579336,1125942.840318832,386.03598794745443,4154.7706284827755
245,192,2025-01-01,-20017.44187057252,246.22190432626164,-104.2575097425652,73315.0,35.30275453957662,381.8489583333333,746778.0705803537,359.58975545572997,3889.469117606009
246,281,2024-12-26,-13373.609733105866,497.69237788031745,-47.592917199665,29607.0,15.3533673829661,105.36298932384342,1053674.573317435,546.4063507357257,3749.731577642118
766,256,2025-01-01,-2858.153461318755,90.78133401305682,-11.164661958276387,17264.0,12.241546828321983,67.4375,173635.50593376666,123.12136103727896,678.263695053776
